City_ID,City,Country,Lat,Lng,Max Temp,Cloudiness,Wind Speed,Description
0,Cape Town,ZA,-33.9258,18.4232,61.11,75,4.61,fog
1,Ushuaia,AR,-54.8,-68.3,36.12,83,6.8,broken clouds
2,Kieta,PG,-6.2167,155.6333,85.05,96,4.36,overcast clouds
3,Constitucion,CL,-35.3333,-72.4167,54.64,25,12.62,scattered clouds
4,Mataura,NZ,-46.1927,168.8643,56.26,75,3.49,broken clouds
5,Busselton,AU,-33.65,115.3333,58.41,0,9.33,clear sky
6,Atuona,PF,-9.8,-139.0333,79.34,32,16.02,scattered clouds
7,Lorengau,PG,-2.0226,147.2712,84.42,18,5.39,few clouds
8,Iqaluit,CA,63.7506,-68.5145,4.98,12,7.18,few clouds
9,Saint-Georges,GD,12.0564,-61.7485,80.28,20,20.71,few clouds
10,Chinsali,ZM,-10.5414,32.0816,61.27,78,4.27,broken clouds
11,Saint George,US,37.1041,-113.5841,58.62,0,12.66,clear sky
12,Albany,US,42.6001,-73.9662,59.41,23,6.17,few clouds
13,Itarema,BR,-2.9248,-39.9167,77.68,96,7.94,overcast clouds
14,Mar Del Plata,AR,-38.0023,-57.5575,57.09,0,8.05,clear sky
15,Poronaysk,RU,49.2167,143.1167,31.26,95,7.7,overcast clouds
16,Altay,CN,47.8667,88.1167,36.64,1,8.08,clear sky
17,Hilo,US,19.7297,-155.09,82.27,75,3.44,light rain
18,East London,ZA,-33.0153,27.9116,67.98,100,2.21,light rain
19,Yellowknife,CA,62.456,-114.3525,15.42,99,7.45,overcast clouds
20,New Norfolk,AU,-42.7826,147.0587,65.71,23,5.01,few clouds
21,Porosozero,RU,62.7191,32.727,30.58,100,0.96,overcast clouds
22,Faanui,PF,-16.4833,-151.75,81.84,12,13.51,light rain
23,Saskylakh,RU,71.9167,114.0833,-7.85,98,4.63,overcast clouds
24,Gwembe,ZM,-16.4975,27.6069,61.9,38,2.33,scattered clouds
25,Havelock,US,34.8791,-76.9013,70.99,18,8.01,few clouds
26,Victoria,HK,22.2855,114.1577,81.18,9,4.0,clear sky
27,Asau,RO,46.4333,26.4,38.32,65,5.32,broken clouds
28,Tasiilaq,GL,65.6145,-37.6368,24.96,98,7.2,overcast clouds
29,Laguna,US,38.421,-121.4238,65.14,75,4.61,broken clouds
30,Sorland,NO,67.667,12.6934,38.79,62,9.06,broken clouds
31,Bima,ID,-8.4667,118.7167,80.53,42,3.09,scattered clouds
32,Roald,NO,62.5833,6.1333,41.76,100,4.61,overcast clouds
33,Cheremshan,RU,54.6667,51.5,41.59,6,3.83,clear sky
34,Ostrovnoy,RU,68.0531,39.5131,15.91,38,8.28,scattered clouds
35,Khatanga,RU,71.9667,102.5,4.1,92,9.06,overcast clouds
36,Vaini,TO,-21.2,-175.2,80.69,44,11.65,scattered clouds
37,Torbay,CA,47.6666,-52.7314,39.27,96,14.0,overcast clouds
38,Thompson,CA,55.7435,-97.8558,28.56,100,10.36,overcast clouds
39,Avarua,CK,-21.2078,-159.775,84.25,75,4.61,broken clouds
40,Carnarvon,AU,-24.8667,113.6333,68.07,0,16.11,clear sky
41,Mecca,SA,21.4267,39.8261,80.53,2,2.71,clear sky
42,Omboue,GA,-1.5746,9.2618,77.18,75,4.92,broken clouds
43,Evensk,RU,61.95,159.2333,19.18,89,11.83,overcast clouds
44,Qaanaaq,GL,77.484,-69.3632,-0.04,98,4.07,overcast clouds
45,Port Alfred,ZA,-33.5906,26.891,65.17,85,7.56,overcast clouds
46,Antalaha,MG,-14.9003,50.2788,73.62,3,6.35,clear sky
47,Bredasdorp,ZA,-34.5322,20.0403,63.93,99,7.0,overcast clouds
48,Ancud,CL,-41.8697,-73.8203,58.23,53,4.23,broken clouds
49,Ribeira Grande,PT,38.5167,-28.7,61.2,20,23.02,few clouds
50,Rikitea,PF,-23.1203,-134.9692,78.66,10,15.55,light rain
51,Lebu,CL,-37.6167,-73.65,55.0,0,18.75,clear sky
52,Castro,BR,-24.7911,-50.0119,64.44,100,3.36,overcast clouds
53,Saint-Philippe,RE,-21.3585,55.7679,76.59,83,17.22,moderate rain
54,San Patricio,US,28.017,-97.5169,96.89,36,13.0,scattered clouds
55,Zharkent,KZ,44.1628,80.0,59.43,36,3.29,scattered clouds
56,Mango,US,27.9797,-82.3065,88.12,75,8.05,broken clouds
57,Grindavik,IS,63.8424,-22.4338,44.55,100,20.71,moderate rain
58,Fortuna,US,40.5982,-124.1573,51.93,40,9.22,light rain
59,Saldanha,ZA,-33.0117,17.9442,64.45,100,18.88,overcast clouds
60,Aklavik,CA,68.2191,-135.0107,12.2,75,11.5,broken clouds
61,Puerto Ayora,EC,-0.7393,-90.3518,84.16,74,10.65,broken clouds
62,Fort Nelson,CA,58.8053,-122.7002,24.39,0,6.91,clear sky
63,Chicama,PE,-7.8447,-79.1469,64.94,12,10.63,few clouds
64,Narsaq,GL,60.9167,-46.05,52.02,95,8.1,overcast clouds
65,Ayan,RU,56.45,138.1667,23.56,94,12.24,overcast clouds
66,Navahrudak,BY,53.6,25.8333,39.79,29,3.33,scattered clouds
67,Adrar,MR,20.5022,-10.0711,78.26,0,12.53,clear sky
68,Kruisfontein,ZA,-34.0033,24.7314,60.89,100,8.55,overcast clouds
69,Parrita,CR,9.5201,-84.3225,85.55,34,5.93,scattered clouds
70,Ilulissat,GL,69.2167,-51.1,21.22,75,6.91,broken clouds
71,Chuy,UY,-33.6971,-53.4616,61.9,18,11.9,few clouds
72,Tchollire,CM,8.4022,14.1698,84.18,97,4.65,overcast clouds
73,Seoni Malwa,IN,22.45,77.4667,87.71,100,2.37,overcast clouds
74,Todos Santos,MX,23.45,-110.2167,76.87,63,11.23,broken clouds
75,Buraydah,SA,26.326,43.975,79.25,83,10.09,broken clouds
76,Esperance,AU,-33.8667,121.9,60.64,100,16.06,overcast clouds
77,Kenai,US,60.5544,-151.2583,44.02,0,8.05,clear sky
78,Brae,GB,60.3964,-1.353,42.98,45,14.18,scattered clouds
79,Chokurdakh,RU,70.6333,147.9167,-14.01,72,3.22,broken clouds
80,Bonthe,SL,7.5264,-12.505,78.62,73,9.62,broken clouds
81,Provideniya,RU,64.3833,-173.3,22.33,100,19.13,overcast clouds
82,Bluff,NZ,-46.6,168.3333,45.81,83,14.0,light rain
83,Nikolskoye,RU,59.7035,30.7861,36.88,92,2.68,overcast clouds
84,Svetlogorsk,BY,52.6333,29.7333,37.44,31,7.54,scattered clouds
85,Kodiak,US,57.79,-152.4072,44.11,0,16.11,clear sky
86,Eqbaliyeh,IR,35.3022,51.5358,71.42,0,10.6,clear sky
87,Aripuana,BR,-9.1667,-60.6333,82.49,100,1.28,overcast clouds
88,Karasjok,NO,69.4719,25.5112,24.42,100,1.54,overcast clouds
89,Asosa,ET,10.0667,34.5333,70.41,53,1.99,broken clouds
90,Cape Town,ZA,-33.9258,18.4232,66.11,0,19.57,clear sky
91,Ushuaia,AR,-54.8,-68.3,56.86,20,3.44,few clouds
92,Kieta,PG,-6.2167,155.6333,81.05,22,3.36,few clouds
93,Constitucion,CL,-35.3333,-72.4167,63.43,0,13.44,clear sky
94,Mataura,NZ,-46.1927,168.8643,45.48,66,2.51,broken clouds
95,Busselton,AU,-33.65,115.3333,52.99,0,8.41,clear sky
96,Atuona,PF,-9.8,-139.0333,78.51,40,17.27,light rain
97,Lorengau,PG,-2.0226,147.2712,81.86,17,9.15,few clouds
98,Iqaluit,CA,63.7506,-68.5145,4.73,20,26.46,few clouds
99,Saint-Georges,GD,12.0564,-61.7485,85.68,20,17.27,few clouds
100,Chinsali,ZM,-10.5414,32.0816,62.78,38,4.18,scattered clouds
101,Saint George,US,37.1041,-113.5841,62.64,0,12.66,clear sky
102,Albany,US,42.6001,-73.9662,75.88,67,7.36,broken clouds
103,Itarema,BR,-2.9248,-39.9167,78.49,64,7.45,broken clouds
104,Mar Del Plata,AR,-38.0023,-57.5575,66.22,0,11.99,clear sky
105,Poronaysk,RU,49.2167,143.1167,25.56,86,4.79,overcast clouds
106,Altay,CN,47.8667,88.1167,38.01,13,8.32,few clouds
107,Hilo,US,19.7297,-155.09,83.28,75,7.0,broken clouds
108,East London,ZA,-33.0153,27.9116,69.21,11,5.66,few clouds
109,Yellowknife,CA,62.456,-114.3525,17.29,20,5.75,few clouds
110,New Norfolk,AU,-42.7826,147.0587,51.3,100,3.29,overcast clouds
111,Porosozero,RU,62.7191,32.727,27.81,100,1.48,overcast clouds
112,Faanui,PF,-16.4833,-151.75,82.27,5,15.64,clear sky
113,Saskylakh,RU,71.9167,114.0833,2.75,100,10.27,overcast clouds
114,Gwembe,ZM,-16.4975,27.6069,65.48,8,2.8,clear sky
115,Havelock,US,34.8791,-76.9013,82.36,20,19.57,few clouds
116,Victoria,HK,22.2855,114.1577,76.24,13,11.01,few clouds
117,Asau,RO,46.4333,26.4,49.28,85,5.32,overcast clouds
118,Tasiilaq,GL,65.6145,-37.6368,30.36,100,5.41,overcast clouds
119,Laguna,US,38.421,-121.4238,64.31,40,5.99,scattered clouds
120,Sorland,NO,67.667,12.6934,38.64,8,6.62,clear sky
121,Bima,ID,-8.4667,118.7167,74.71,19,3.38,few clouds
122,Roald,NO,62.5833,6.1333,44.33,0,20.71,clear sky
123,Cheremshan,RU,54.6667,51.5,42.85,5,8.03,clear sky
124,Ostrovnoy,RU,68.0531,39.5131,13.33,100,6.42,overcast clouds
125,Khatanga,RU,71.9667,102.5,8.64,100,9.15,overcast clouds
126,Vaini,TO,-21.2,-175.2,80.76,40,6.91,scattered clouds
127,Torbay,CA,47.6666,-52.7314,35.28,100,18.41,mist
128,Thompson,CA,55.7435,-97.8558,28.56,40,23.02,scattered clouds
129,Avarua,CK,-21.2078,-159.775,82.45,7,3.44,clear sky
130,Carnarvon,AU,-24.8667,113.6333,68.07,0,13.8,clear sky
131,Mecca,SA,21.4267,39.8261,82.53,18,1.23,few clouds
132,Omboue,GA,-1.5746,9.2618,78.19,94,5.39,overcast clouds
133,Evensk,RU,61.95,159.2333,22.3,100,11.65,overcast clouds
134,Qaanaaq,GL,77.484,-69.3632,1.49,100,7.47,overcast clouds
135,Port Alfred,ZA,-33.5906,26.891,62.19,36,3.0,scattered clouds
136,Antalaha,MG,-14.9003,50.2788,73.62,3,6.35,clear sky
137,Bredasdorp,ZA,-34.5322,20.0403,63.93,99,7.0,overcast clouds
138,Ancud,CL,-41.8697,-73.8203,58.23,53,4.23,broken clouds
139,Ribeira Grande,PT,38.5167,-28.7,61.2,20,23.02,few clouds
140,Rikitea,PF,-23.1203,-134.9692,78.66,10,15.55,light rain
141,Lebu,CL,-37.6167,-73.65,55.0,0,18.75,clear sky
142,Castro,BR,-24.7911,-50.0119,64.44,100,3.36,overcast clouds
143,Saint-Philippe,RE,-21.3585,55.7679,76.59,83,17.22,moderate rain
144,San Patricio,US,28.017,-97.5169,96.89,36,13.0,scattered clouds
145,Zharkent,KZ,44.1628,80.0,59.43,36,3.29,scattered clouds
146,Mango,US,27.9797,-82.3065,88.12,75,8.05,broken clouds
147,Grindavik,IS,63.8424,-22.4338,44.55,100,20.71,moderate rain
148,Fortuna,US,40.5982,-124.1573,51.93,40,9.22,light rain
149,Saldanha,ZA,-33.0117,17.9442,64.45,100,18.88,overcast clouds
150,Aklavik,CA,68.2191,-135.0107,12.2,75,11.5,broken clouds
151,Puerto Ayora,EC,-0.7393,-90.3518,84.16,74,10.65,broken clouds
152,Fort Nelson,CA,58.8053,-122.7002,24.39,0,6.91,clear sky
153,Chicama,PE,-7.8447,-79.1469,64.94,12,10.63,few clouds
154,Narsaq,GL,60.9167,-46.05,52.02,95,8.1,overcast clouds
155,Ayan,RU,56.45,138.1667,23.56,94,12.24,overcast clouds
156,Navahrudak,BY,53.6,25.8333,39.79,29,3.33,scattered clouds
157,Adrar,MR,20.5022,-10.0711,78.26,0,12.53,clear sky
158,Kruisfontein,ZA,-34.0033,24.7314,60.89,100,8.55,overcast clouds
159,Parrita,CR,9.5201,-84.3225,85.55,34,5.93,scattered clouds
160,Ilulissat,GL,69.2167,-51.1,21.22,75,6.91,broken clouds
161,Chuy,UY,-33.6971,-53.4616,61.9,18,11.9,few clouds
162,Tchollire,CM,8.4022,14.1698,84.18,97,4.65,overcast clouds
163,Seoni Malwa,IN,22.45,77.4667,87.71,100,2.37,overcast clouds
164,Todos Santos,MX,23.45,-110.2167,76.87,63,11.23,broken clouds
165,Buraydah,SA,26.326,43.975,79.25,83,10.09,broken clouds
166,Esperance,AU,-33.8667,121.9,60.64,100,16.06,overcast clouds
167,Kenai,US,60.5544,-151.2583,44.02,0,8.05,clear sky
168,Brae,GB,60.3964,-1.353,42.98,45,14.18,scattered clouds
169,Chokurdakh,RU,70.6333,147.9167,-14.01,72,3.22,broken clouds
170,Bonthe,SL,7.5264,-12.505,78.62,73,9.62,broken clouds
171,Provideniya,RU,64.3833,-173.3,22.33,100,19.13,overcast clouds
172,Bluff,NZ,-46.6,168.3333,45.81,83,14.0,light rain
173,Nikolskoye,RU,59.7035,30.7861,36.88,92,2.68,overcast clouds
174,Svetlogorsk,BY,52.6333,29.7333,37.44,31,7.54,scattered clouds
175,Kodiak,US,57.79,-152.4072,44.11,0,16.11,clear sky
176,Eqbaliyeh,IR,35.3022,51.5358,71.42,0,10.6,clear sky
177,Aripuana,BR,-9.1667,-60.6333,82.49,100,1.28,overcast clouds
178,Karasjok,NO,69.4719,25.5112,24.42,100,1.54,overcast clouds
179,Asosa,ET,10.0667,34.5333,70.41,53,1.99,broken clouds
180,West Monroe,US,32.5185,-92.1476,75.92,100,11.5,mist
181,Bethel,US,41.3712,-73.414,77.04,0,12.66,clear sky
182,Hambantota,LK,6.1241,81.1185,79.23,92,10.6,overcast clouds
183,Tiznit,MA,29.5833,-9.5,57.27,25,5.08,scattered clouds
184,Arraial Do Cabo,BR,-22.9661,-42.0278,82.36,0,10.36,clear sky
185,Codrington,AU,-38.2667,141.9667,53.38,98,7.81,overcast clouds
186,Hasaki,JP,35.7333,140.8333,55.8,100,25.03,overcast clouds
187,Harnosand,SE,62.6323,17.9379,37.42,100,8.01,overcast clouds
188,Punta Arenas,CL,-53.15,-70.9167,59.11,40,32.21,scattered clouds
189,Kovdor,RU,67.5662,30.4758,26.42,100,3.4,overcast clouds
190,Haines Junction,CA,60.7522,-137.5108,30.15,16,1.14,few clouds
191,Kaitangata,NZ,-46.2817,169.8464,47.3,33,6.44,scattered clouds
192,Inhambane,MZ,-23.865,35.3833,77.23,0,11.86,clear sky
193,Jamestown,US,42.097,-79.2353,70.05,0,9.22,light rain
194,Lapas,GR,38.1,21.4167,58.19,47,2.15,scattered clouds
195,Kudahuvadhoo,MV,2.6708,72.8944,84.09,99,14.03,overcast clouds
196,Iwanai,JP,42.9744,140.5089,35.28,100,5.23,overcast clouds
197,Upernavik,GL,72.7868,-56.1549,0.34,100,10.11,overcast clouds
198,Hays,US,30.0502,-98.0336,93.45,0,8.99,clear sky
199,Alta Floresta,BR,-9.8756,-56.0861,91.22,40,4.61,scattered clouds
200,Cockburn Town,TC,21.4612,-71.1419,78.76,75,17.27,broken clouds
201,Carahue,CL,-38.7,-73.1667,58.95,0,5.41,clear sky
202,Beringovskiy,RU,63.05,179.3167,25.7,100,9.6,snow
203,Port Elizabeth,ZA,-33.918,25.5701,63.1,20,12.66,few clouds
204,Hermanus,ZA,-34.4187,19.2345,63.81,100,8.99,light rain
205,Kostyantynivka,UA,48.5277,37.7069,38.88,100,6.13,overcast clouds
206,Hala,PK,25.8131,68.4227,78.78,1,8.08,clear sky
207,Tahoua,NE,14.8888,5.2692,92.88,29,7.29,scattered clouds
208,Nador,MA,35.174,-2.9287,62.85,0,17.27,clear sky
209,Tomarovka,RU,50.6834,36.2331,50.76,100,19.73,overcast clouds
210,Kapit,MY,2.0167,112.9333,71.85,96,0.76,overcast clouds
211,Sobolevo,RU,54.4299,31.8996,34.81,27,7.43,scattered clouds
212,Vila Velha,BR,-20.3297,-40.2925,84.15,0,12.66,clear sky
213,Portobelo,PA,9.55,-79.65,85.96,38,10.27,scattered clouds
214,Bontang,ID,0.1333,117.5,74.91,100,5.73,overcast clouds
215,Hwange,ZW,-18.3693,26.5019,69.98,36,2.55,scattered clouds
216,Sunrise Manor,US,36.2111,-115.0731,69.89,0,12.66,clear sky
217,Caravelas,BR,-17.7125,-39.2481,77.86,2,5.32,clear sky
218,Alice Springs,AU,-23.7,133.8833,69.22,0,5.75,clear sky
219,Kulhudhuffushi,MV,6.6221,73.07,83.26,100,6.85,overcast clouds
220,Paciran,ID,-6.8767,112.3761,77.77,69,6.02,broken clouds
221,Broome,US,42.2506,-75.833,75.45,69,1.99,broken clouds
222,Tallahassee,US,30.4383,-84.2807,79.86,100,5.01,overcast clouds
223,Pullman,US,46.7313,-117.1796,43.84,0,13.8,clear sky
224,Mahebourg,MU,-20.4081,57.7,79.25,75,13.8,broken clouds
225,Tari,NG,12.4086,4.4914,93.56,48,7.31,scattered clouds
226,Maposeni,TZ,-10.5833,35.4,64.53,96,2.33,light rain
227,Praia Da Vitoria,PT,38.7333,-27.0667,62.85,20,16.06,few clouds
228,Grand Gaube,MU,-20.0064,57.6608,79.38,21,7.0,few clouds
229,Sari,IR,36.5633,53.0601,56.7,0,3.8,clear sky
230,Nantucket,US,41.2835,-70.0995,59.14,100,9.22,overcast clouds
231,Inverell,AU,-29.7833,151.1167,51.15,0,4.0,clear sky
232,Banes,CU,20.9625,-75.7186,81.37,41,16.78,scattered clouds
233,Mount Gambier,AU,-37.8333,140.7667,46.31,100,3.44,moderate rain
234,Sao Joao Da Barra,BR,-21.6403,-41.0511,84.29,8,11.83,clear sky
235,Carutapera,BR,-1.195,-46.02,77.52,100,4.94,overcast clouds
236,Lavrentiya,RU,65.5833,-171.0,22.3,78,9.44,broken clouds
237,Bolshevik,BY,54.0065,27.5692,35.22,65,5.64,broken clouds
238,Paita,PE,-5.0892,-81.1144,73.38,29,19.01,scattered clouds
239,Ono,JP,34.85,134.9333,64.13,100,7.54,light rain
240,Sungai Petani,MY,5.647,100.4877,80.47,99,1.72,moderate rain
241,Homer,US,59.6425,-151.5483,42.67,0,5.75,clear sky
242,Pochutla,MX,15.7432,-96.4661,91.81,96,11.97,overcast clouds
243,Anadyr,RU,64.75,177.4833,27.1,20,24.61,light snow
244,Auki,SB,-8.7676,160.7034,80.82,11,3.56,few clouds
245,Hithadhoo,MV,-0.6,73.0833,83.39,100,10.54,overcast clouds
246,Ahipara,NZ,-35.1667,173.1667,63.86,82,13.22,light rain
247,Vao,NC,-22.6667,167.4833,75.24,0,3.11,clear sky
248,Barra Patuca,HN,15.8,-84.2833,83.84,29,14.14,scattered clouds
249,Tiksi,RU,71.6872,128.8694,-13.27,100,1.83,overcast clouds
250,Maumere,ID,-8.6199,122.2111,80.64,100,3.6,light rain
