City_ID,City,Country,Lat,Lng,Max Temp,Cloudiness,Wind Speed,Description
251,Margate,GB,51.3813,1.3862,53.69,0,3.0,clear sky
252,Bilma,NE,18.6853,12.9164,88.18,70,6.51,broken clouds
253,Mao,ES,39.8885,4.2658,55.96,75,12.66,broken clouds
254,Manturovo,RU,58.3353,44.7619,36.61,100,9.66,overcast clouds
255,Poum,NC,-20.2333,164.0167,76.8,5,6.8,clear sky
256,Chilca,PE,-12.5211,-76.7372,67.35,72,6.11,broken clouds
257,College,US,64.8569,-147.8028,42.22,75,1.01,broken clouds
258,Bhuj,IN,23.2667,69.6667,75.63,0,8.28,clear sky
259,Hobart,AU,-42.8794,147.3294,51.66,0,8.05,light rain
260,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,87.37,100,3.65,overcast clouds
261,Ciudad Bolivar,VE,8.1222,-63.5497,97.83,83,18.5,broken clouds
262,Harper,LR,4.375,-7.7169,79.23,100,9.06,light rain
263,Barrow,US,71.2906,-156.7887,-3.98,0,6.91,clear sky
264,Vanavara,RU,60.34,102.2797,32.18,100,14.67,overcast clouds
265,Bengkulu,ID,-3.8004,102.2655,75.7,68,3.76,broken clouds
266,Longyearbyen,SJ,78.2186,15.6401,17.44,75,5.75,broken clouds
267,Moa,CU,20.6569,-74.9403,81.23,34,13.62,scattered clouds
268,Nanortalik,GL,60.1432,-45.2371,37.96,100,3.69,overcast clouds
269,Gogrial,SS,8.5332,28.1004,89.82,95,6.64,overcast clouds
270,Susangerd,IR,31.5608,48.1831,76.44,7,15.46,clear sky
271,Quatre Cocos,MU,-20.2078,57.7625,79.09,46,20.29,light rain
272,Nyurba,RU,63.2842,118.3319,27.54,100,9.66,light snow
273,Taurianova,IT,38.3563,16.0109,55.62,100,8.16,overcast clouds
274,Misratah,LY,32.3754,15.0925,66.07,100,28.12,overcast clouds
275,Senges,BR,-24.1128,-49.4636,69.22,100,4.36,overcast clouds
276,Zhengjiatun,CN,43.5064,123.5064,45.14,99,9.24,overcast clouds
277,Mehamn,NO,71.0357,27.8492,26.55,0,11.5,clear sky
278,Tual,ID,-5.6667,132.75,83.59,100,4.54,overcast clouds
279,Terrassa,ES,41.5667,2.0167,57.85,0,4.61,clear sky
280,Waipawa,NZ,-41.4122,175.5153,52.45,32,9.26,scattered clouds
281,Salinopolis,BR,-0.6136,-47.3561,79.18,100,8.43,overcast clouds
282,Zhigalovo,RU,54.8097,105.1578,20.62,68,2.66,broken clouds
283,Alyangula,AU,-13.8483,136.4192,75.07,58,0.0,broken clouds
284,Samarai,PG,-10.6167,150.6667,83.14,52,11.36,broken clouds
285,Dikson,RU,73.5069,80.5464,25.12,100,13.47,light snow
286,Yaring,TH,6.8662,101.3689,78.42,96,4.0,overcast clouds
287,Puerto Carreno,CO,6.189,-67.4859,96.78,20,6.91,few clouds
288,Gorin,RU,51.1983,136.6669,16.52,92,1.92,overcast clouds
289,Cidreira,BR,-30.1811,-50.2056,68.2,100,7.16,overcast clouds
290,Jhawarian,PK,32.3614,72.6228,78.28,1,7.72,clear sky
291,Dehloran,IR,32.6941,47.2679,75.63,6,6.71,clear sky
292,Wuwei,CN,37.9281,102.6414,45.27,100,3.91,overcast clouds
293,San Cristobal,VE,7.7669,-72.225,86.18,91,6.62,overcast clouds
294,Kapaa,US,22.0752,-159.319,80.19,20,11.5,few clouds
295,Guerrero Negro,MX,27.9769,-114.0611,71.69,25,13.51,scattered clouds
296,Pimentel,PE,-6.8367,-79.9342,75.49,0,19.57,clear sky
297,Balkhash,KZ,46.844,74.9804,48.29,2,16.35,clear sky
298,Ranikhet,IN,29.65,79.4167,58.28,28,5.32,scattered clouds
299,Cedar Falls,US,42.5278,-92.4455,37.35,100,14.97,light rain
300,Fort-Shevchenko,KZ,44.5086,50.263,50.09,76,10.92,broken clouds
301,Manono,CD,-7.3,27.4167,73.4,69,3.71,broken clouds
302,Katangli,RU,51.7102,143.2326,16.83,80,7.07,broken clouds
303,Novikovo,RU,51.1537,37.8879,53.94,100,17.78,overcast clouds
304,Menemen,TR,38.6075,27.0694,51.17,0,6.51,clear sky
305,Ca Mau,VN,9.1769,105.15,77.72,56,4.27,broken clouds
306,Bonfim,BR,3.0833,-59.95,89.8,95,11.54,overcast clouds
307,Tsabong,BW,-26.0217,22.401,70.0,90,5.57,overcast clouds
308,Caledon,ZA,-34.23,19.4265,61.07,100,3.96,light rain
309,Husavik,IS,66.0449,-17.3389,35.74,84,10.22,broken clouds
310,Shangrao,CN,28.4532,117.9686,59.49,100,2.8,overcast clouds
311,San Quintin,MX,30.4833,-115.95,65.01,74,17.29,broken clouds
312,Poopo,BO,-18.3667,-66.9667,61.57,0,6.51,clear sky
313,Praia,CV,14.9215,-23.5087,70.34,20,23.02,few clouds
314,Sola,VU,-13.8833,167.55,82.96,18,12.73,moderate rain
315,Luderitz,NA,-26.6481,15.1594,62.28,49,10.16,scattered clouds
316,Baijiantan,CN,45.6333,85.1833,55.67,0,5.64,clear sky
317,Fairbanks,US,64.8378,-147.7164,42.24,0,0.0,clear sky
318,Cayenne,GF,4.9333,-52.3333,81.09,75,13.8,broken clouds
319,Bridlington,GB,54.0831,-0.1919,53.89,7,9.28,clear sky
320,Chute-Aux-Outardes,CA,49.1168,-68.399,40.98,75,9.22,broken clouds
321,Honningsvag,NO,70.9821,25.9704,33.55,0,5.75,clear sky
322,Coquimbo,CL,-29.9533,-71.3436,58.73,75,11.5,broken clouds
323,Port Lincoln,AU,-34.7333,135.8667,65.62,100,10.09,light rain
324,Leninsk,RU,48.7119,45.1994,45.1,52,20.0,broken clouds
325,Tibati,CM,6.4667,12.6333,69.21,100,0.51,light rain
326,Nagarote,NI,12.2659,-86.5647,96.48,45,9.8,scattered clouds
327,Bukama,CD,-9.2,25.85,70.81,100,2.06,overcast clouds
328,Butaritari,KI,3.0707,172.7902,81.48,99,16.28,light rain
329,Teguldet,RU,57.3064,88.1667,26.62,10,3.58,clear sky
330,Goure,NE,13.9835,10.2704,88.07,100,8.88,overcast clouds
331,Bathsheba,BB,13.2167,-59.5167,84.81,20,21.85,few clouds
332,Iquique,CL,-20.2208,-70.1431,68.04,2,5.55,clear sky
333,Eureka,US,40.8021,-124.1637,52.2,100,4.0,moderate rain
334,Poitiers,FR,46.5833,0.3333,56.79,100,0.0,overcast clouds
335,Teknaf,BD,20.8624,92.3058,77.52,38,4.18,scattered clouds
336,Gazli,UZ,40.1333,63.45,71.92,5,13.4,clear sky
337,Tazovskiy,RU,67.4667,78.7,24.49,100,5.66,overcast clouds
338,Henties Bay,NA,-22.116,14.2845,60.58,3,9.95,clear sky
339,Pierre,US,44.3683,-100.351,33.85,100,30.0,overcast clouds
340,Swan River,CA,52.1058,-101.2676,26.49,100,24.16,snow
341,Belaya Gora,RU,68.5333,146.4167,-2.94,100,1.95,overcast clouds
342,Marsabit,KE,2.3284,37.9899,72.03,20,16.06,few clouds
343,Bondo,CD,3.8146,23.6866,70.3,100,2.33,overcast clouds
344,Aswan,EG,24.0934,32.907,81.7,0,8.05,clear sky
345,Northam,GB,51.0333,-4.2167,52.61,65,2.71,broken clouds
346,Lompoc,US,34.6391,-120.4579,69.78,0,21.0,clear sky
347,Tessalit,ML,20.1986,1.0114,85.39,31,5.23,scattered clouds
348,Airai,TL,-8.9266,125.4092,59.85,100,2.17,overcast clouds
349,Geraldton,AU,-28.7667,114.6,57.61,0,10.36,clear sky
350,San Ignacio,BZ,17.1561,-89.0714,96.94,40,6.91,scattered clouds
351,Biak,ID,-0.9131,122.8766,76.5,100,3.33,overcast clouds
352,Severnyy,RU,50.677,36.5532,50.04,75,13.42,broken clouds
353,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,28.99,75,2.24,broken clouds
354,San Ramon,US,37.7799,-121.978,60.94,75,8.05,broken clouds
355,Padang,ID,-0.9492,100.3543,77.88,100,3.44,overcast clouds
356,Mahibadhoo,MV,3.7833,72.9667,84.11,100,15.52,overcast clouds
357,Saint Anthony,US,45.0205,-93.218,38.05,100,5.99,overcast clouds
358,Kosh-Agach,RU,50.0,88.6667,22.06,88,8.84,overcast clouds
359,Whitehorse,CA,60.7161,-135.0538,30.09,0,5.75,clear sky
360,Geelong,AU,-38.1471,144.3607,52.72,100,1.01,overcast clouds
361,Tutoia,BR,-2.7619,-42.2744,79.29,71,7.25,broken clouds
362,Wilmington,US,34.2257,-77.9447,80.01,72,8.01,broken clouds
363,North Battleford,CA,52.7834,-108.2847,22.41,20,16.11,few clouds
364,Yeppoon,AU,-23.1333,150.7333,69.58,47,12.19,light rain
365,Pemangkat,ID,1.1667,108.9667,77.65,99,4.59,overcast clouds
366,Grand-Santi,GF,4.25,-54.3833,76.48,73,3.53,light rain
367,Gamboula,CF,4.1178,15.1393,71.01,100,6.85,heavy intensity rain
368,Rawson,AR,-43.3002,-65.1023,65.19,1,6.55,clear sky
369,Kavaratti,IN,10.5669,72.642,81.18,100,17.11,overcast clouds
370,Acapulco,MX,16.8634,-99.8901,85.53,92,11.88,overcast clouds
371,Coihaique,CL,-45.5752,-72.0662,60.75,20,10.36,few clouds
372,Dubbo,AU,-32.25,148.6167,53.73,0,9.22,clear sky
373,Sawakin,SD,19.1059,37.3321,81.05,52,6.82,broken clouds
374,Ballina,AU,-28.8667,153.5667,61.02,75,6.91,light rain
375,Najran,SA,17.4924,44.1277,75.85,0,4.18,clear sky
376,Salalah,OM,17.0151,54.0924,79.7,0,2.73,clear sky
377,Lagoa,PT,39.05,-27.9833,58.5,0,26.08,clear sky
378,Aquiraz,BR,-3.9014,-38.3911,84.29,37,5.68,scattered clouds
379,Deputatskiy,RU,69.3,139.9,-4.85,100,2.42,overcast clouds
380,Hualmay,PE,-11.0964,-77.6139,70.7,12,11.32,few clouds
381,Dharchula,IN,29.85,80.5333,65.73,60,7.0,broken clouds
382,Sipoo,FI,60.3775,25.2691,40.15,0,3.44,clear sky
383,Krabi,TH,8.0726,98.9105,77.2,20,2.3,mist
384,Ahuimanu,US,21.4447,-157.8378,81.75,40,11.5,scattered clouds
385,Kailua,US,21.4022,-157.7394,82.02,40,11.5,scattered clouds
386,Gafanha Da Nazare,PT,40.6362,-8.7134,57.0,10,12.01,clear sky
387,Garowe,SO,8.4054,48.4845,77.05,5,9.42,clear sky
388,Sakakah,SA,29.9697,40.2064,74.77,22,9.73,few clouds
389,Emba,KZ,48.8264,58.1442,60.87,98,17.9,overcast clouds
390,Sao Filipe,CV,14.8961,-24.4956,70.84,7,12.19,clear sky
391,Cap Malheureux,MU,-19.9842,57.6142,79.47,18,8.01,few clouds
392,Beyneu,KZ,45.3167,55.2,56.7,0,9.1,clear sky
393,Dongsheng,CN,39.8161,109.9776,35.49,100,9.37,overcast clouds
394,Namibe,AO,-15.1961,12.1522,75.97,5,7.29,clear sky
395,Nipawin,CA,53.3668,-104.0009,23.04,100,21.85,overcast clouds
396,Shenzhen,CN,22.5455,114.0683,76.14,2,7.65,clear sky
397,Mitu,CO,1.1983,-70.1733,82.13,100,2.62,overcast clouds
398,Cabo San Lucas,MX,22.8909,-109.9124,84.61,81,5.17,broken clouds
399,Logan Lake,CA,50.4998,-120.8025,37.24,100,4.07,overcast clouds
400,Georgetown,MY,5.4112,100.3354,80.53,40,5.75,scattered clouds
401,Cherskiy,RU,68.75,161.3,3.99,97,6.53,overcast clouds
402,Tupiza,BO,-21.45,-65.7167,67.8,0,19.13,clear sky
403,Pakxan,LA,18.3778,103.6601,76.86,38,3.76,scattered clouds
404,Makakilo City,US,21.3469,-158.0858,80.56,92,13.2,overcast clouds
405,Piacabucu,BR,-10.4056,-36.4344,79.93,5,10.4,clear sky
406,Bambous Virieux,MU,-20.3428,57.7575,79.21,75,13.8,light rain
407,Karratha,AU,-20.7377,116.8463,79.56,3,7.67,clear sky
408,Rancharia,BR,-22.2292,-50.8931,68.97,100,2.68,overcast clouds
409,Iskateley,RU,67.6803,53.1512,28.11,100,13.2,snow
410,Zlobin,HR,45.2924,14.6541,51.15,0,5.75,clear sky
411,Ketchikan,US,55.3422,-131.6461,41.49,2,3.51,clear sky
412,Guaruja,BR,-23.9931,-46.2564,79.9,100,6.91,overcast clouds
413,Garwa,IN,24.1833,83.8167,86.77,100,4.47,overcast clouds
414,Imeni Poliny Osipenko,RU,52.4201,136.4853,13.32,87,1.07,overcast clouds
415,Lasa,IT,46.6166,10.7002,51.37,100,1.92,overcast clouds
416,Hobyo,SO,5.3505,48.5268,82.2,77,14.52,broken clouds
417,Xining,CN,36.6167,101.7667,35.17,92,2.15,overcast clouds
418,Ordynskoye,RU,54.3656,81.8994,33.17,0,7.36,clear sky
419,Saint-Pierre,RE,-21.3393,55.4781,76.68,100,18.41,light intensity drizzle rain
420,Tuatapere,NZ,-46.1333,167.6833,48.65,92,4.38,overcast clouds
421,Umea,SE,63.8284,20.2597,33.91,0,3.44,light snow
422,Puerto Madryn,AR,-42.7692,-65.0385,66.45,0,7.38,clear sky
423,Cermik,TR,38.1361,39.4493,38.39,0,3.38,clear sky
424,Isla Mujeres,MX,21.2311,-86.731,86.16,96,16.17,overcast clouds
425,Halifax,CA,44.6453,-63.5724,55.35,100,17.27,overcast clouds
426,Boyuibe,BO,-20.4167,-63.2833,67.8,90,9.01,overcast clouds
427,Kawalu,ID,-7.3817,108.2082,71.11,14,1.59,few clouds
428,Amapa,BR,1.0,-52.0,74.25,100,5.93,overcast clouds
429,Jaisalmer,IN,26.9147,70.9181,84.24,48,3.18,scattered clouds
430,Mareeba,AU,-17.0,145.4333,72.32,52,2.21,broken clouds
431,Tuktoyaktuk,CA,69.4541,-133.0374,1.4,20,16.11,few clouds
432,Punto Fijo,VE,11.6956,-70.1996,81.81,41,32.82,scattered clouds
433,Farafangana,MG,-22.8167,47.8333,73.99,25,8.68,moderate rain
434,Sitka,US,57.0531,-135.33,41.18,0,1.63,clear sky
435,Jalu,LY,29.0331,21.5482,68.45,36,14.29,scattered clouds
436,Ko Samui,TH,9.5357,99.9357,83.39,62,9.95,broken clouds
437,Kimbe,PG,-5.5502,150.1429,76.82,98,2.37,overcast clouds
438,Lazi,UA,48.0667,24.2333,34.14,56,4.85,broken clouds
439,Shujalpur,IN,23.4,76.7167,86.11,0,11.25,clear sky
440,Sibolga,ID,1.7427,98.7792,76.75,99,2.51,overcast clouds
441,Dali,CN,25.7,100.1833,56.98,88,5.46,overcast clouds
442,Tarauaca,BR,-8.1614,-70.7656,79.14,100,2.42,overcast clouds
443,Dingle,PH,10.9995,122.6711,75.09,100,1.74,overcast clouds
444,Parana,AR,-31.732,-60.5238,70.5,0,7.92,clear sky
445,Pevek,RU,69.7008,170.3133,0.39,64,2.42,broken clouds
446,San Nicolas,PH,18.1725,120.5953,77.45,63,3.76,broken clouds
447,Luanda,AO,-8.8368,13.2343,78.8,75,8.05,broken clouds
448,Saint-Augustin,CA,51.226,-58.6502,33.87,97,2.77,overcast clouds
449,Borogontsy,RU,62.6683,131.1683,13.21,100,3.69,overcast clouds
450,Kharsia,IN,21.9667,83.1167,85.75,25,4.83,scattered clouds
451,Mandalgovi,MN,45.7625,106.2708,27.25,100,10.65,overcast clouds
452,Norman Wells,CA,65.282,-126.8329,24.84,75,2.3,broken clouds
453,Isangel,VU,-19.55,169.2667,80.49,10,5.91,clear sky
454,Estevan,CA,49.1334,-102.9842,21.54,100,35.68,overcast clouds
455,Taitung,TW,22.7583,121.1444,73.22,8,3.47,clear sky
456,Claveria,PH,18.6074,121.0832,75.45,66,2.04,broken clouds
457,Tautira,PF,-17.7333,-149.15,80.83,41,18.45,light rain
458,Skjervoy,NO,70.0311,20.9714,32.0,87,0.72,overcast clouds
459,Yuncheng,CN,35.0231,110.9928,56.08,100,5.14,moderate rain
460,Ponta Delgada,PT,37.7333,-25.6667,61.52,20,14.97,few clouds
461,Antofagasta,CL,-23.65,-70.4,63.68,10,6.71,clear sky
462,Jiayuguan,CN,39.8167,98.3,44.49,98,3.4,overcast clouds
463,Moron,AR,-34.6534,-58.6198,69.55,2,5.23,clear sky
464,Wanning,CN,18.8003,110.3967,73.44,5,2.1,clear sky
465,Umm Kaddadah,SD,13.6017,26.6876,81.19,2,12.68,clear sky
466,Otradnoye,RU,59.7775,30.8181,37.04,96,3.02,overcast clouds
467,Bandarbeyla,SO,9.4942,50.8122,80.89,0,6.44,clear sky
468,Touros,BR,-5.1989,-35.4608,79.56,7,8.7,clear sky
469,Williston,US,48.147,-103.618,22.8,100,14.0,overcast clouds
470,Svetlaya,RU,46.5389,138.3297,30.42,94,2.77,overcast clouds
471,Buta,CD,2.7858,24.73,70.03,100,1.36,light rain
472,Kropotkin,RU,45.4375,40.5756,42.8,59,24.34,broken clouds
473,Zhuzhou,CN,27.8333,113.15,60.93,8,3.2,clear sky
474,Arequipa,PE,-16.3989,-71.535,69.87,0,10.36,clear sky
475,Manavalakurichi,IN,8.1333,77.3,78.51,100,6.2,overcast clouds
476,Peniche,PT,39.3558,-9.3811,57.11,45,15.05,scattered clouds
477,Palmer,US,42.1584,-72.3287,74.52,23,10.0,few clouds
478,Kirakira,SB,-10.4544,161.9205,81.39,62,6.89,broken clouds
479,Vestmannaeyjar,IS,63.4427,-20.2734,44.31,96,36.95,overcast clouds
480,Smithers,CA,54.7804,-127.1743,28.72,20,8.05,few clouds
481,Pamplona,ES,42.8169,-1.6432,54.99,40,11.5,scattered clouds
482,Tynda,RU,55.1667,124.7167,9.09,86,2.77,overcast clouds
483,Inongo,CD,-1.95,18.2667,73.17,98,1.9,overcast clouds
484,Caconda,AO,-13.7333,15.0667,61.9,96,1.07,light rain
485,Chulman,RU,56.8479,124.9104,14.72,100,2.73,snow
486,Priyutnoye,RU,46.1011,43.5072,43.65,42,16.22,scattered clouds
487,Mana,GF,5.6592,-53.7767,78.55,59,11.48,broken clouds
488,Shingu,JP,33.7333,135.9833,62.82,85,3.31,overcast clouds
489,Mainburg,DE,48.65,11.7833,56.75,100,0.0,overcast clouds
490,Nome,US,64.5011,-165.4064,29.71,92,4.92,overcast clouds
491,Ruteng,ID,-8.6136,120.4721,62.26,99,1.88,overcast clouds
492,Necochea,AR,-38.5473,-58.7368,59.65,0,12.17,clear sky
493,Shiloh,US,38.5614,-89.8973,62.33,100,14.97,moderate rain
494,Kysyl-Syr,RU,63.8986,122.7617,26.4,100,7.16,light snow
495,Takaungu,KE,-3.6837,39.8566,80.83,33,8.43,scattered clouds
496,Ponta Do Sol,PT,32.6667,-17.1,64.71,85,3.15,overcast clouds
497,Markova,UA,48.6758,24.4138,38.19,76,3.98,broken clouds
498,Novyye Lapsary,RU,56.0685,47.2142,42.51,0,0.0,clear sky
499,Coahuayana,MX,18.7333,-103.6833,86.95,100,6.76,overcast clouds
500,Plettenberg Bay,ZA,-34.0527,23.3716,64.38,98,8.43,overcast clouds
501,Muncar,ID,-8.4333,114.3333,74.91,17,1.45,few clouds
